- Waakzaam en dienstbaar- 
 
 
 
 
 
- concept- 
 
 
 
 
 
 
 
 
 
 
BIJLAGEN 
INRICHTINGSPLAN  
NATIONALE POLITIE 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Status:  CONCEPT  
Met de vorming van de Nationale Politie worden deze verschillen gelijkgetrokken en ontstaan binnen 
alle eenheden robuuste integrale basisteams en districten, met een sterke lokale verankering (per 
eenheid gemiddeld één wijkagent per 5.000 inwoners) en voldoende capaciteit en flexibiliteit om 
zelfstandig lokale overlast en criminaliteitsproblemen aan te pakken, vanuit een integrale 
probleemgerichte aanpak. 
 
Hieronder wordt per eenheid een overzicht gegeven van de conceptindeling in districten en 
basisteams. Daar tegenover is, onder verwijzing naar de eerder genoemde kanttekeningen, 
aangegeven wat op dit moment op het vergelijkbare organisatieniveau is georganiseerd van districten 
en basisteams. Vervolgens wordt beknopt een toelichting gegeven op de verschillen tussen de oude 
en de nieuwe situatie. 
 
Regionale eenheid  Districten  Basisteams  ‘Niveau ‘Niveau 
Nationale Nationale districten’ basisteams’  
Politie Politie huidig bestel huidig bestel 
1. Noord-Nederland  3 16  6 29 
2
2. Oost-Nederland  5 28  15 76 
3. Noord-Holland  3 10  3 19 
4. Amsterdam  4 17  5 31 
5. Midden-Nederland  5 18  10 45 
6. Den Haag  7 29  8 31 
7. Rotterdam  6 17  11 64 
8. Oost-Brabant   3 9  6 30 
9. Limburg  3 12  7 24 
10. Zeeland-West-Brabant  4 12  4 25 
 43 168  75 374 
 Totaal 
 
Tabel: Overzicht verdeling regionale eenheden in districten en basisteams  
 
Een nadere toelichting op een aantal cijfers uit de tabel:  
 
1. Noord-Nederland Korps Fryslân kent nu geen districten. Daar is sprake van elf 
geografische teams die nu als basisteam zijn geteld.  
2. Oost-Nederland Korps IJsselland kent nu geen districten, alleen twaalf basisteams. 
Korps Twente kent nu geen districten, maar clusters. Deze zijn als 
district geteld. 
3. Noord-Holland Alleen Korps Kennemerland heeft momenteel districten. Korps 
Zaanstreek Waterland kent geen districten, maar units. Korps Noord 
Holland Noord kent geen districten, maar afdelingen. De units en 
afdelingen zijn als basisteams meegeteld.  
4. Amsterdam Team infrastructuur (team havens en water) valt onder een dienst en is 
geen district. Derhalve is deze niet meegenomen in deze tabel. Dat geldt 
zowel voor de oude als de nieuwe situatie. 
                                                   
2
 De basisteam-indeling in de eenheid Oost-Nederland is nog onder voorbehoud, hier vindt nog bestuurlijke afstemming over 
plaats. 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  34   
 

- Waakzaam en dienstbaar- 
Bijlage 5 Referentiemodel Bedrijfsprocessen Politie (RBP) 
 
RBP in context van de Nationale Politie 
 
Het RBP heeft een goede bijdrage geleverd aan de eenduidigheid van de taal binnen de politie binnen 
de context van 26 korpsen met een eigen beheer en inrichting. De vorming van de Nationale Politie 
geeft aanleiding om opnieuw naar functie, werking en inhoud van het RBP te kijken. Omdat inrichting 
en werking van de organisatie nu eenduidig ingericht worden kan ook de methodiek van het RBP 
vernieuwd worden als instrument voor de nieuwe organisatie. 
Als hoofddoelstellingen voor de nieuwe organisatie worden slagkracht, versterken van de eenheid en 
versterken van legitimiteit en vertrouwen genoemd.  Vanuit het RBP gezien zijn standaardiseren van 
processen, werking van de ICT/informatievoorziening en verbeteren (ontwikkelingsgericht) afgeleide 
doelstellingen. De functies van het RBP moeten gezien worden vanuit deze doelstellingen. De werking 
en inhoud van het RBP worden hiervan afgeleid. De functies van het RBP als model zijn te 
omschrijven als: 
 de verzamelplaats voor (proces)standaarden, beginnend bij de taal; 
 een belangrijke bron voor functionele requirements en afstemmingskader voor ICT en 
 een landingsplaats en inspiratiebron voor lokale verbeteringen. 
 
Het gebruik voor deze functies bepalen de opbouw en inhoud van het RBP.  
Bouwstenen (processen) staan centraal in het RBP in plaats van de ‘functionele hiërarchie’ die in het 
verleden voorop stond. Afhankelijk van het gebruik worden verschillende gezichtspunten gehanteerd 
die de verbinding mogelijk maken tussen voor het ordenen en uitwerken: Werking van de organisatie 
(van buiten naar binnen analyseren van samenhang in processen), Organisatie (bouwstenen per 
organisatieonderdeel en functionaris), Informatiesystemen (welke (deel)applicaties ondersteunen een 
bouwsteen) en de ordening naar bedrijfsfuncties (voor beheer, voor eenduidigheid van de taal). 
 
 
 
 
 
Figuur: Referentiemodel Bedrijfsprocessen Politie (RBP)  
 
Op deze manier kunnen in de nieuwe organisatie ontwikkelingen bij elkaar gebracht worden, zoals het 
inrichten van de nieuwe organisatie, standaardiseren van het proces, behoeftestelling aan ICT en het 
leren van lokale verbeteringen. Randvoorwaarde hiervoor is een gedeeld methodisch kader en een 
zienswijze op processen waarbij de inrichting in beeld blijft. Daarin ligt de onderlinge verbinding. 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  36   
 

- Waakzaam en dienstbaar- 
Bijlage 7 Plaats uitvoering bedrijfsvoeringsprocessen  
 
In deze bijlage is weergegeven welke organisatieonderdelen van het PDC de bedrijfsvoeringsprocessen uitvoeren. Bij communicatie en IV/ICT zijn ook 
korpsstaf, respectievelijk CIO-office en de eenheden weergegeven, omdat voor deze aspecten een groot deel van de processen in die organisatieonderdelen 
wordt uitgevoerd. De sturingsprocessen voor zijn telkens in de weergave meegenomen. Een aantal bedrijfsvoeringsprocessen is generiek voor de gehele 
bedrijfsvoering. Deze zijn in een afzonderlijke tabel weergegeven. 
 
Overzicht relatie organisatie - processen financiën 
 
PDC geconcentreerd PDC gedeconcentreerd Eenheden Korpsstaf
Medewerker belast met liquide 
Liquide middelen Team Betalingsverkeer
middelen 
Vaste activa Team Grootboek en Vast Activa
Belastingen en subsidies Team Belastingen en Subsidies
Team Crediteuren, Debiteuren en F-
Crediteurenadministratie
servicedesk 
Team Crediteuren, Debiteuren en F-
Debiteuren
servicedesk 
Team Financiering en 
Financiering en cashmanagement
Cashmanagement
Grootboekadministratie Team Grootboek en Vaste Activa
Team Financiële Planning en Control-
Financiële P&C eenheden
eenheden
Team Financiële Planning en Control-
Financiële P&C concern
korps 
Team Financiële Planning en Control-
Financiële P&C diensten
diensten
AO/IC en financial audit AO/IC en Financiële Audit
 
 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  38   
 

- Waakzaam en dienstbaar- 
Overzicht relatie organisatie - processen HRM – 2 
 
PDC geconcentreerd PDC gedeconcentreerd Eenheden Korpsstaf
Voorbereiden evaluatie en Team MD/PD Team HRM advies* 
ontwikkeling personeel Team Ontwikkeling en Opleiding Team Ontwikkeling en Opleiding Lijnchef
Lijnchef / medewerker
Uitvoeren gesprekken
Uitvoeren afspraken
Lijnchef / medewerker
Team Curatief Team Curatief 
Beoordelen arbeidsongeschiktheid
Gezondheidsmanagement Gezondheidsmanagement Lijnchef
Begeleiden arbeidsongeschiktheid / Team Curatief Team Curatief 
reïntegratie Gezondheidsmanagement Gezondheidsmanagement
Team Preventief Team Preventief 
Gezondheidsmanagement Gezondheidsmanagement  
Preventie ziekteverzuim
Team Arbo en Veiligheid Team Arbo en Veiligheid
Team HR-servicedesk Alle medewerkers
Intake personeelsinformatie
Team Personeelsadministratie 
Verwerken personeelsinformatie
Team Salarisadministratie
Team Personeelsadministratie 
Beheren personeelsinformatie Team Salarisadministratie 
Team Planning PDC
Team Arbeidsrecht Team HR-advies Lijnchef / medewerker
Voorbereiden ontslagaanvraag
Behandelen ontslagaanvraag / Team Personeelsadministratie 
Team HR-advies
Team Salarisadministratie Lijnchef / medewerker
overige uitstroom
 
 
* Het team HRM advies wordt bij deze processen alleen ingeschakeld wanneer sprake is van complexe vragen
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  40   
 

- Waakzaam en dienstbaar- 
Overzicht relatie organisatie - processen facilitair management – 2 
 
PDC geconcentreerd PDC gedeconcentreerd Eenheden Korpsstaf
Team Beheer en Distributie Politie-
Verzorgen beveiligd transport
uitrusting
Team Beheer en Distributie Politie-
Vernietigen datadragers
uitrusting
Team Beheer en Distributie Politie-
Voorraadbeheer Team Regionale Logistieke Eenheid
uitrusting
Wagenparkbeheer Team Transport
Managen facilitaire informatie Regionaal FM-bedrijfsbureau
Regionaal FM-bedrijfsbureau
Afwikkelen schades (administratief)
Contractmanagement Regionaal FM-bedrijfsbureau
Team Regionale Facilitaire 
Coördineren levering diensten 
derden Dienstverlening
Team Regionale Facilitaire 
Micro ruimtemanagement
Dienstverlening
Team Regionale Facilitaire 
Operationeel beheren voertuigen
Dienstverlening
Team Regionale Facilitaire 
Bewaken afhandeling schades
Dienstverlening
Onderhouden middelen (reparaties Team Regionale Facilitaire 
e.d.) Dienstverlening
Team Regionale Logistieke Eenheid
Magazijnbeheer
Postverzorging en dstributie Team Regionale Logistieke Eenheid
Logistiek ondersteunen TGO / SGBO Team Regionale Logistieke Eenheid
Distribueren en beheren 
Team Regionale Logistieke Eenheid
inbeslaggenomen goederen
Team Regionale Logistieke Eenheid
Repro
 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  42   
 

- Waakzaam en dienstbaar- 
Overzicht relatie organisatie - processen IV/ICT – 2 
 
PDC geconcentreerd PDC gedeconcentreerd Eenheden CIO Office
Team Functioneel Beheer Informatie 
Management
Organiseren / uitvoeren Team Functioneel Beheer Informatie 
Team Service Level Management
changemanagement Management
Team ICT-programma en 
Projectmanagement
Afdeling ICT-ontwikkeling en Beheer
Team Softwarehouse 
Changemanagement Team ICT-productmanagement Team ICT-operations Rekencentra
Team ICT-rekencentra Support 
Team ICT-operations Rekencentra
Servicelevel management Team  Service Level Management Team  Service Level Management
Uitvoeren extern relatiemanagement
Afdeling strategie, beleid en bestuur
Team ICT-dienstenmanagement 
Service Portfolio Management Team ICT-onderzoek en Innovatie 
Team ICT-productmanagement
Team ICT-infrastructuur Team ICT-
Capacity Management
productmanagement
Team ICT-infrastructuur Team ICT-
Availability Management
productmanagement
IT Service Continuity Management Team ICT-regie en Architectuur
Team ICT-regie en Architectuur 
Information Security Management Team ICT-operations Rekencentra
Team ICT-operations Rekencentra
Teams ICT-expertisecentrum 
Licenties 
Service Asset & Configuration 
Team Softwarehouse 
Management
Team ICT-productmanagement 
Team Integratie en Test Centrum
Afdeling ICT-programma en 
Afdeling ICT-programma en 
Release Management Projectmanagement
Projectmanagement
Team infrastructuur
Team ICT-servicemanagement 
Change Evaluation Team  ICT-servicemanagement
Team ICT-rekencentra support
 
 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  44   
 

- Waakzaam en dienstbaar- 
Overzicht relatie organisatie - processen communicatie 
 
PDC geconcentreerd PDC gedeconcentreerd Eenheden Korpsstaf
Media en Publiciteit Team media en publiciteit Team media en publiciteit
Team Communicatie-innovatie Team media en 
Onderzoek en expertise
Team Communicatie-onderzoek publiciteit(mediawatching)
Team Communicatie-advies Team Communicatie-advies
Redactie Team Communicatie Redactie
Team Communicatie Redactie Team Communicatie Redactie
Team Communicatie-advies
Opsporingscommunicatie Team Opsporingscommunicatie Team Communicatie Redactie
Team Media en Publiciteit Team media en publiciteit
Team Communicatie-advies Team Communicatie-advies
Mediamanagement en productie 
Team Communicatie Productie
(huisstijl, campagnes, publieksinfo) Team Communicatie Redactie Team Communicatie Redactie
Korpscommunicatiebeleid en Team Communicatie-advies Team Communicatie-advies
Team Communicatie-advies
Team Communicatie Redactie Team Communicatie Redactie
strategie
Team Communicatie-advies
Projectcommunicatie en Team Communicatie-
projectadvies accountmanagement Team Communicatie Redactie
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  46   
 

- Waakzaam en dienstbaar- 
Bijlage 8 Vastgestelde notitie Intensivering samenwerking Nationale politie en 
3
KMar  
 
INLEIDING 
 
De kwartiermaker van het Korps Nationale Politie en de commandant Koninklijke Marechaussee 
hebben besloten de samenwerking tussen de nationale politie en de Koninklijke Marechaussee te 
intensiveren en meer te richten vanuit de opdrachten van beide organisaties. Beide organisaties 
spreken de intentie uit om de gewenste intensiveringen voortvarend op te pakken, vanuit een hoog 
4
ambitieniveau. 
 
Deze samenwerkingsnotitie geeft hier invulling aan. Het bevat uitgangspunten en doelen van de 
samenwerking. De nadruk ligt op de operationele samenwerking rond fenomenen. De 
gemeenschappelijke zorg die beide organisaties hebben over deze fenomenen is de aanjager van de 
samenwerking. Verder komt de operationele ondersteuning aan bod die de operationele 
samenwerking beter mogelijk maakt. Tot slot richt de samenwerking zich op de bedrijfsvoering, om de 
doelmatigheid binnen beide organisaties te verbeteren.  
 
De samenwerkingsovereenkomst vormt de basis voor een jaarlijks samenwerkingsprogramma, waarin 
deze samenwerking wordt geoperationaliseerd. Elk jaar zal worden vastgesteld wat de 
samenwerkingsthema’s zijn en in welke concrete acties deze worden omgezet. Om middelen te 
kunnen verbinden aan de uitvoering van de acties, wordt dit besluit genomen op een moment dat past 
in de respectievelijke beleids- en beheerscycli.  
 
1. GRONDHOUDING 
 
1.1 Uitgangspunten voor samenwerking 
De nationale politie (NP) wordt een organisatie sui generis, onder gezag van burgemeester 
respectievelijk officier van justitie. De nationale politie komt tot stand bij wet in 2012.  
De Koninklijke Marechaussee (KMar) is een politieorganisatie met een militaire status, en maakt geen 
onderdeel uit van de Nationale Politie. De politietaken voor de KMar staan opgenomen in artikel 6 van 
de Politiewet 1993 en de Politiewet 20XX.. 
 
Er bestaan nauwe samenwerkingsbanden tussen de huidige politiekorpsen en de marechaussee, die 
vastgelegd zijn in convenanten. Deze convenanten zijn in een aantal gevallen landelijk, tussen de 
KLPD en de marechaussee, maar soms ook beperkt tot enkele korpsen. De huidige samenwerking is 
enerzijds operationeel en anderzijds betreft het de bedrijfsvoering. Deze afspraken blijven in beginsel 
intact; zij zullen wel tegen het licht worden gehouden en gericht naar de uitgangspunten zoals 
verwoord in deze overeenkomst.  
 
De nationale politie en KMar hebben de intentie uitgesproken tot verdergaande samenwerking. Zij 
gaan de krachten verder bundelen om de doeltreffendheid van het optreden tegen fenomenen 
gezamenlijk te vergroten. Beide organisaties werken in het verlengde van elkaar; zij zetten hun eigen 
kracht in om gezamenlijk effectiever te worden. Uitgangspunten hierbij zijn complementariteit en 
wederkerigheid. Complementariteit en wederkerigheid vertalen zich niet in alles samen doen, maar 
juist gericht, projectgewijs en/of bij specifieke fenomenen de samenwerking zoeken. Essentieel daarbij 
is informatiedeling en het gezamenlijk zoeken naar nieuwe strategieën om de zichtbare en vooral niet 
zichtbare criminaliteit effectief te bestrijden. 
 
De samenwerking is primair gericht op de operationele taakuitvoering. Er worden dan ook nieuwe 
afspraken gemaakt over de gezamenlijke bestrijding van fenomenen; dit vanuit de eigen expertises 
van beide korpsen. Daarnaast is de samenwerking vanzelfsprekend vanwege interoperabiliteit, 
standaardisatie en kostenoverwegingen ook essentieel in de ondersteunende processen en in de 
bedrijfsvoering (vooral communicatie- en IV systemen).  
 
                                                   
3
 Vaststelling dd. 20 december 2011 
4
 De samenwerking tussen de nationale politie en Defensie is benoemd in het regeerakkoord.  De aansluiting van de nationale  
  politie en de KMar is tevens één van de onderdelen van het uitvoeringsprogramma nationale politie (31 maart 2011).  
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  48   
 

- Waakzaam en dienstbaar- 
hebben taken op deze gebieden en participeren in een Expertisecentrum Mensenhandel en 
Mensensmokkel. NP en politie willen elkaar in 2012 op dit domein versterken. Zie voor de 
concrete voorstellen het Werkplan 2012.   
 Identiteits- en documentfraude: Dit fenomeen manifesteert zich veelal bij grensoverschrijdingen en 
wordt daarnaast vaak gebruikt voor lokale criminaliteit. Tegelijk is identiteits- en documentfraude 
met veel andere criminaliteitsvormen verbonden. De KMar beschikt over ruime ervaring met 
documenten aan de grens. Voorgesteld wordt om af te spreken dat deze expertise van de KMar 
door de politie wordt gebruikt. Zie voor de concrete voorstellen het Werkplan 2012.   
 Terrorisme: Terrorismebestrijding is per definitie al een terrein waar alle betrokken 
overheidsdiensten en burger met elkaar samen moeten werken. Informatie vanuit 
grensbewakingstaken en algemene lokale politietaken dragen bij aan de totale informatiepositie. 
Daarnaast beschikken de KMar  en de politie over middelen (de diverse eenheden uit het stelsel 
speciale eenheden) die samen met reguliere politie eenheden een antwoord moeten vormen op 
de voorkoming en bestrijding van terrorisme.   
 Drugsbestrijding: Drugscriminaliteit kent vaak een lokale problematiek en verschijningsvormen 
maar deze criminaliteit vraagt om internationale netwerken en logistiek. Vanuit de taken van de 
KMar aan de grens (in het bijzonder op de luchthavens) en in het Caribisch gebied en de lokale en 
(inter)nationale aanpak van de politie kan een gemeenschappelijke aanpak worden vormgegeven.   
 Kinderporno/ Kindersekstoerisme: Kinderporno kent vaak een lokaal karakter en tegelijk bestaan 
er internationale netwerken. Er bestaan verbanden tussen kinderporno en kindersekstoerisme. De 
politie is actief op dit terrein vanuit de lokale en nationale positie. De KMar bestrijdt dit fenomeen 
vooral aan de grenzen (in het bijzonder op de luchthavens). Versterking van het optreden, onder 
ander door beter benutten van elkaars informatiepositie, is wenselijk. 
 Bewaken en beveiligen (objectbeveiliging, dynamische beveiliging, persoonsbeveiliging, 
opschalingsconcepten): De maatregelen in het kader van bewaken en beveiligen kennen een 
getraptheid op basis van het stelsel. De landelijke eenheid van de nationale politie kent de DKDB 
en de KMar beschikt over de BSB en een bijstandsorganisatie voor B&B in het hogere 
geweldspectrum en daarnaast heeft de KMar diverse beveiligingstaken gericht op de vitale 
belangen van de Nederlandse Staat zoals het Koninklijk Huis, Beveiliging burgerluchtvaart en de 
Nederlandsche Bank. In het optreden bij hogere dreiging of ten aanzien van de overige vitale 
objecten kan de KMar haar middelen (geschikt voor optreden in het hogere geweldsspectrum) in 
bijstand inzetten en zo de capaciteiten van de politie aanvullen. Binnen de verantwoordelijkheden 
van het stelsel zou het geheel aan middelen nog beter samen kunnen werken om enerzijds een 
goed antwoord te bieden en anderzijds om onnodige dubbelingen te voorkomen.  Een voorbeeld 
hiervan zijn de expertisecentra Bewaken en Beveiligen, waarover beide organisaties beschikken. 
Zie voor de concrete voorstellen het Werkplan 2012. 
 Grootschalige maatschappelijke onrust (Parijse en Londense rellen): De politie beschikt in 
beginsel over afdoende middelen om grootschalige maatschappelijke onrust het hoofd te bieden 
maar in uitzonderlijke situaties (zoals in Londen, Parijs maar mogelijk ook zoals in Nederland is 
gebeurd of heeft gedreigd)  kan de duur, omvang en/of intensiteit van het geweld en de onrust om 
piekvermogen vragen, die de capaciteit van de politie kan overstijgen. Vanwege haar 
internationale politietaken heeft de KMar middelen waarmee het potentieel van de politie in 
bijstand kan worden aangevuld. De KMar richt zich daarbij vooral op het kunnen opschalen naar 
de bovenkant van het geweldsspectrum. De combinatie van deze middelen zorgt voor een 
adequate reactie op dit fenomeen. 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  50   
 

- Waakzaam en dienstbaar- 
5. KOPPELVLAKKEN 
 
Zoals in de inleiding is gesteld, is het van belang om de afspraken op strategisch niveau te verbinden 
met de respectievelijke beleids- en beheercycli. Dit maakt het mogelijk de doelen van de 
samenwerking in het betreffende jaar te koppelen met de te behalen resultaten van beide organisaties 
en er desgewenst budget en menskracht voor vrij te maken.  
Verder is het voorstel om per samenwerkingsgebied duo’s te vormen die per jaar activiteiten inregelen 
en uitvoeren en hierover rapporteren naar de respectievelijke leiding. Dhr. Co Hoogendoorn van de 
Landelijke Eenheid Politie en brigade-generaal Ronald Harmsma van de KMar is verzocht de invulling 
van het werkprogramma 2012 aan te sturen. Daarnaast treffen de leiding van de NP en de KMar 
elkaar tweemaal per jaar om de samenwerking te richten. 
 
Voor 2012 zijn activiteiten gepland op: 
 Samenwerken op mensenhandel en mensensmokkel, waaronder het uitvoeren van gezamenlijke 
operationele acties; 
 Verkennen of de data uit de sensing bronnen (ANPR en @migo-boras) geïntegreerd kunnen 
worden; 
 Verkennen of KMar bron van informatie rond identiteits- en documentfraude voor de politie kan 
zijn; 
 Verkennen of de Nationale politie een deel van de noodhulp voor militaire terreinen (buiten 
militaire plaats en/of tijd) kan verzorgen (excl. luchthavens); 
 Beschrijven hoe de KMar zal deelnemen aan het aanvalsprogramma IV zodat KMar en politie 
gebruik gaan maken van dezelfde operationele basisvoorzieningen; 
 Verkennen of de expertisecentra op het gebied van bewaken en beveiligen kunnen worden 
geïntegreerd tot één centrum;  
 Verbinden van de meldkamerfunctie van beide organisaties in relatie tot cq  ontwikkelen van een 
gezamenlijke vraag naar de nieuw te vormen meldkamerorganisatie; 
 Opnieuw richten van de bestaande convenanten tussen KMar en politiekorpsen in de context van 
nationale politie; 
 Inventariseren van samenwerkingskansen in de bedrijfsvoering. 
 
Zie voor de concrete voorstellen het Werkplan 2012. 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  52   
 

